目次
●カラー口絵
はじめに
第33版の特長
この本を使う前に必ず読んでください
薬の調べ方
薬の知識　解説の見方
		04　フェナセミド系抗けいれん薬
		05　スルチアム
		06　カルバマゼピン
		07　バルプロ酸ナトリウム
		08　ベンゾジアゼピン系抗けいれん薬
		09　ゾニサミド
		10　ピラセタム
		11　ガバペンチン
		12　トピラマート
		13　ラモトリギン
		14　レベチラセタム
		15　スチリペントール
		16　ルフィナミド
		17　ビガバトリン
		18　ペランパネル
		19　ラコサミド
		20　ミダゾラム
		21　フェンフルラミン
	04　統合失調症の薬
		01　フェノチアジン系薬剤
		02　ブチロフェノン系薬剤
		03　イミノベンジル系抗精神病薬
		04　ベンズアミド系抗精神病薬
		05　非定型抗精神病薬
		06　ベンゾジアゼピン系抗精神病薬
		07　その他の抗精神病薬
	05　うつ病の薬
		01　三環系抗うつ薬
		02　四環系抗うつ薬
		03　トラゾドン塩酸塩
		04　選択的セロトニン再取り込み阻害薬
		05　セロトニン・ノルアドレナリン再取り込み阻害薬
		06　ミルタザピン
	06　その他の精神神経科の薬
		01　躁病に用いる薬
		02　ナルコレプシーに用いる薬
		03　AD/HD治療薬（1）
		04　AD/HD治療薬（2）
		05　AD/HD治療薬（3）
		06　AD/HD治療薬（4）
		07　遅発性ジスキネジア治療薬
03　心臓病と不整脈の薬
	01　強心薬
		01　ジギタリス製剤
		02　カフェイン誘導体の強心薬
		03　ユビデカレノン
		04　イソプレナリン塩酸塩
		05　デノパミン
		06　内服ドパミン製剤
		07　ピモベンダン
		08　イバブラジン
		09　アンジオテンシン受容体ネプリライシン阻害薬
		10　ベルイシグアト
	02　不整脈の薬
		01　プロカインアミド塩酸塩
		02　キニジン硫酸塩水和物
		03　ピリジンメタノール系抗不整脈薬
		04　メキシレチン塩酸塩
		05　アプリンジン
		06　ピルシカイニド塩酸塩
		07　フレカイニド酢酸塩
		08　プロパフェノン塩酸塩
		09　シベンゾリンコハク酸塩
		10　アミオダロン塩酸塩
		11　ベーター・ブロッカー（適応症に不整脈を含むもの）
	03　虚血性心疾患の薬
		01　ベーター・ブロッカー（適応症が狭心症と高血圧のもの）
		02　カルシウム拮抗薬
		03　亜硝酸誘導体
		04　アデノシン増強薬
04　血圧の薬
	01　利尿降圧薬
		01　チアジド系薬剤
		02　スピロノラクトン
		03　トリアムテレン
		04　ループ利尿薬
	02　血圧降下薬
		01　ベーター・ブロッカー（適応症が高血圧症のみのもの）
		02　カルシウム拮抗薬（適応症が高血圧症のみのもの）
		03　ヒドララジン塩酸塩
		04　中枢性α<2932>刺激薬
		05　メチルドパ水和物
		06　交感神経アルファ遮断薬
		07　ACE阻害薬（アンジオテンシン変換酵素阻害薬）
		08　ARB（アンジオテンシンⅡ受容体拮抗薬）
		09　直接的レニン阻害薬
		10　ミネラルコルチコイド受容体拮抗薬
	03　肺高血圧症の薬
		01　肺動脈性肺高血圧症治療薬（1）
		02　肺動脈性肺高血圧症治療薬（2）
		03　肺動脈性肺高血圧症治療薬（3）
		04　慢性血栓塞栓性肺高血圧症治療薬
	04　低血圧の薬
		01　アメジニウムメチル硫酸塩
		02　ミドドリン塩酸塩
05　その他の循環器系の薬
	01　血液循環を改善する薬
		01　ニコチン酸誘導体
		02　トコフェロールニコチン酸エステル
		03　イソクスプリン塩酸塩
		04　イフェンプロジル酒石酸塩
	02　脳代謝賦活薬・認知症の薬
		01　ガンマアミノ酪酸
		02　ニセルゴリン
		03　認知症治療薬（1）（アセチルコリンエステラーゼ阻害薬）
		04　認知症治療薬（2）
	03　パーキンソン症候群の薬
		01　アマンタジン塩酸塩
		02　抗コリン性パーキンソン症候群治療薬
		03　ドパミン前駆物質（レボドパ）
		04　ドロキシドパ
		05　ペルゴリドメシル酸塩
		06　カベルゴリン
		07　ドパミン受容体作動薬
		08　選択的MAO-B阻害薬
		09　ゾニサミド
		10　COMT阻害薬
		11　イストラデフィリン
	04　血行障害などの薬
		01　膵臓抽出精製物
		02　リマプロストアルファデクス
		03　イコサペント酸エチル
	05　脂質異常症の薬
		01　ポリエンホスファチジルコリン
		02　フィブラート系薬剤
		03　ニコモール
		04　エラスターゼ
		05　デキストラン硫酸エステルナトリウムイオウ
		06　プロブコール
		07　コレスチラミン
		08　HMG-CoA還元酵素阻害薬
		09　エゼチミブ
		10　ロミタピド
	06　血液凝固を防ぐ薬
		01　ワルファリンカリウム
		02　チクロピジン塩酸塩
		03　シロスタゾール
		04　ベラプロストナトリウム
		05　サルポグレラート塩酸塩
		06　小用量アスピリン（血栓防止用）
		07　クロピドグレル
		08　ダビガトラン
		09　凝固第X因子阻害薬
		10　ADP受容体阻害薬
	07　本態性血小板血症の薬
		01　アナグレリド
06　呼吸器の薬
	01　総合かぜ薬
		01　総合感冒薬
	02　咳を鎮める薬
		01　メチルエフェドリン塩酸塩ほか
		02　麻薬系中枢性鎮咳薬
		03　非麻薬系中枢性鎮咳薬
		04　ゲーファピキサント
	03　痰の切れをよくする薬
		01　ブロムヘキシン塩酸塩ほか
		02　システイン誘導体
	04　ぜんそくの薬
		01　テオフィリン
		02　ケミカルメディエーター遊離抑制薬
		03　ロイコトリエン拮抗薬
		04　オザグレル塩酸塩水和物
		05　セラトロダスト
	05　鼻アレルギーの薬
		01　鼻アレルギー治療薬
		02　アレルゲン免疫療法薬（1）
		03　アレルゲン免疫療法薬（2）
	06　その他の呼吸器の薬
		01　特発性肺線維症治療薬（1）
		02　特発性肺線維症治療薬（2）
		03　リンパ脈管筋腫症治療薬
07　胃腸の薬
	01　胃炎・消化性潰瘍の薬
		01　メチルメチオニンスルホニウムクロリド
		02　テルペン系抗潰瘍薬
		03　アミノ酸系抗潰瘍薬
		04　アルジオキサ
		05　セトラキサート塩酸塩
		06　ソファルコン
		07　ベンズアミド系胃潰瘍治療薬
		08　ベネキサート塩酸塩ベータデクス
		09　プロスタグランジン製剤
		10　金属錯化合物
		11　イルソグラジンマレイン酸塩ほか
		12　アズレンスルフォン酸ナトリウム水和物
		13　スルピリド
		14　スクラルファート水和物
		15　ピレンゼピン塩酸塩
		16　アルギン酸ナトリウム
		17　ヒスタミンH<2932>受容体拮抗薬
		18　プロトンポンプ阻害薬
		19　鎮けい薬
		20　胃粘膜局所麻酔薬
	02　健胃消化剤・制酸剤など
		01　健胃剤
		02　消化酵素薬
		03　制酸剤
		04　副交感神経刺激薬
	03　便秘の薬
		01　植物性便秘治療薬
		02　合成便秘治療薬
		03　ルビプロストン
		04　その他の便秘治療薬
		05　ナルデメジン
		06　エロビキシバット
		07　ポリエチレングリコール製剤
	04　整腸薬・下痢止め
		01　ベルベリン塩化物水和物
		02　活性生菌製剤
		03　ガラクトシダーゼ
		04　ロペラミド
		05　その他の止瀉薬
	05　その他の胃腸薬
		01　メトクロプラミド
		02　ドンペリドン
		03　トリメブチンマレイン酸塩
		04　ジメチコン
		05　メペンゾラート臭化物
		06　消化管運動賦活調整薬
		07　潰瘍性大腸炎・クローン病治療薬（1）
		08　潰瘍性大腸炎・クローン病治療薬（2）
		09　潰瘍性大腸炎・クローン病治療薬（3）
		10　潰瘍性大腸炎・クローン病治療薬（4）
		11　ポリカルボフィルカルシウム
		12　ラモセトロン塩酸塩
		13　アコチアミド
		14　リナクロチド
08　肝臓・膵臓・胆道・痔の薬
	01　肝臓障害の薬
		01　チオプロニン
		02　グルタチオン
		03　アスパラギン酸カリウム・マグネシウム配合剤
		04　肝臓加水分解物
		05　ジクロロ酢酸ジイソプロピルアミン
		06　グリチルリチン製剤
		07　プロパゲルマニウム
		08　B型肝炎治療薬（抗ウイルス薬1）
		09　B型肝炎治療薬（抗ウイルス薬2）
		10　B型肝炎治療薬（抗ウイルス薬3）
		11　C型肝炎治療薬（抗ウイルス薬1）
		12　C型肝炎治療薬（抗ウイルス薬2）
		13　C型肝炎治療薬（抗ウイルス薬3）
	02　膵臓・胆道の薬
		01　フロプロピオン
		02　カモスタットメシル酸塩
	03　利胆薬など
		01　ウルソデオキシコール酸
		02　トレピブトン
	04　胆石を溶かす薬
		01　ケノデオキシコール酸
	05　痔の内服薬
		01　トリベノシド
		02　ヘモリンガル
		03　ヘモナーゼ
09　ビタミン剤と栄養補給・貧血・止血の薬
	01　脂溶性ビタミン剤
		01　ビタミンA
		02　ビタミンE
		03　フィトナジオン（ビタミンK<2931>）
		04　メナテトレノン（ビタミンK<2932>）
	02　水溶性ビタミン剤
		01　ビタミンB<2931>
		02　ビタミンB<2932>
		03　ビタミンB<2936>
		04　ビタミンB<2931><2932>
		05　その他のビタミンB群
		06　ビタミンC
	03　混合ビタミン剤
		01　混合ビタミン剤
	04　アミノ酸・ミネラル
		01　アミノ酸製剤
		02　カリウム補給剤
		03　ヨウ化カリウム
		04　ヨウ素レシチン
	05　貧血の薬
		01　鉄補給剤
	06　その他の血液関連疾患用薬
		01　カルバゾクロム
		02　トラネキサム酸
		03　トロンビン
		04　ファレカルシトリオール
		05　鉄過剰症治療薬
		06　エルトロンボパグ オラミン
		07　ホスタマチニブ
10　婦人科の薬
	01　女性用ホルモン剤
		01　卵胞ホルモン
		02　黄体ホルモン
		03　卵胞・黄体ホルモン配合剤
		04　低用量ピル
		05　排卵誘発ホルモン剤
		06　ダナゾール
		07　ジエノゲスト
		08　陣痛誘発・促進ホルモン剤
		09　レボノルゲストレル
		10　レルゴリクス
		11　子宮内膜増殖症抑制薬
	02　その他の婦人科の薬
		01　ガンマオリザノール
		02　メチルエルゴメトリンマレイン酸塩
		03　リトドリン塩酸塩
		04　メトロニダゾール
11　内分泌疾患の薬
	01　糖尿病の内服薬
		01　糖尿病治療薬（スルフォニルウレア系）
		02　糖尿病治療薬（ビグアナイド系）
		03　食後過血糖改善薬
		04　ピオグリタゾン塩酸塩
		05　速効型食後血糖降下薬
		06　選択的ジペプチジルペプチターゼ（DPP）-4阻害薬
		07　選択的SGLT2阻害薬
		08　GLP-1受容体作動薬
		09　イメグリミン
		10　低血糖治療薬
	02　甲状腺の薬
		01　甲状腺製剤
		02　抗甲状腺製剤
		03　カルシウム受容体作動薬
	03　その他のホルモン剤・抗ホルモン剤
		01　乳汁分泌異常症治療薬
		02　トルバプタン
		03　夜尿症・夜間頻尿治療薬
		04　メチロシン
		05　クッシング症候群治療薬
		06　フィネレノン
12　皮膚科・泌尿器科の薬
	01　皮膚科の薬（アレルギー用薬を含む）
		01　メトキサレン
		02　セファランチン
		03　エトレチナート
		04　テルビナフィン塩酸塩
		05　ジアフェニルスルホン
		06　クロルフェニラミンマレイン酸塩ほか
		07　シプロヘプタジン塩酸塩水和物
		08　オキサトミド
		09　クレマスチンフマル酸塩
		10　フェノチアジン系抗ヒスタミン薬
		11　ケトチフェンフマル酸塩
		12　トラニラスト
		13　フェキソフェナジン塩酸塩ほか
		14　セチリジン塩酸塩
		15　ロラタジン
		16　アゼラスチン塩酸塩ほか
		17　オロパタジン塩酸塩
		18　スプラタストトシル酸塩
		19　ルパタジン
		20　L-システイン製剤
		21　グリチルリチン製剤
		22　抗ヘルペスウイルス薬（1）
		23　抗ヘルペスウイルス薬（2）
		24　ナルフラフィン塩酸塩
		25　アプレミラスト
		26　ヤヌスキナーゼ阻害薬（皮膚用）
		27　デュークラバシチニブ
	02　泌尿器科の薬
		01　植物成分尿路結石治療薬
		02　植物成分前立腺肥大治療薬
		03　オキシブチニン塩酸塩
		04　フラボキサート塩酸塩
		05　プロピベリン塩酸塩
		06　排尿障害改善α<2931>受容体遮断薬
		07　5α還元酵素阻害薬
		08　黄体ホルモン
		09　ホスホジエステラーゼ5阻害薬
		10　シルデナフィルクエン酸塩ほか
		11　過活動膀胱治療薬（1）
		12　過活動膀胱治療薬（2）
13　その他の薬
	01　眼科の内服薬
		01　アセタゾラミド
		02　ヘレニエン
	02　めまい・吐き気止めの薬
		01　ジメンヒドリナート
		02　ジフェニドール塩酸塩
		03　ベタヒスチンメシル酸塩
		04　イソプレナリン塩酸塩
		05　トラベルミン
		06　イソソルビド
	03　代謝性薬剤
		01　タウリン
		02　アデノシン3リン酸2ナトリウム水和物
	04　寄生虫・原虫用の薬
		01　寄生虫駆除薬
		02　メベンダゾール
		03　アルベンダゾール
		04　プラジカンテル
		05　抗マラリア薬（1）
		06　抗マラリア薬（2）
		07　抗マラリア薬（3）
		08　抗マラリア薬（4）
		09　パロモマイシン
		10　抗トキソプラズマ原虫薬
	05　特殊な血液障害の薬
		01　高アンモニア血症治療薬
		02　高リン血症治療薬（1）
		03　高リン血症治療薬（2）
		04　高カリウム血症治療薬
		05　白血球減少症治療薬
		06　低リン血症治療薬
		07　トロンボポエチン受容体作動薬
		08　腎性貧血治療薬
		09　発作性夜間ヘモグロビン尿症治療薬
	06　免疫抑制薬
		01　シクロスポリン
		02　ミゾリビン
		03　アザチオプリン
		04　タクロリムス水和物ほか
		05　ミコフェノール酸モフェチル
		06　ベルモスジル
	07　抗ウイルス薬
		01　エイズ治療薬（1）
		02　エイズ治療薬（2）
		03　エイズ治療薬（3）
		04　エイズ治療薬（4）
		05　サイトメガロウイルス感染症治療薬
		06　オセルタミビルリン酸塩
		07　バロキサビル マルボキシル
		08　モルヌピラビル
		09　パキロビッドパック
		10　エンシトレルビル
	08　先天性代謝異常症の薬
		01　レボカルニチン
		02　ウイルソン病治療薬（1）
		03　ウイルソン病治療薬（2）
		04　サプロプテリン塩酸塩
		05　尿素サイクル異常症治療薬（1）
		06　尿素サイクル異常症治療薬（2）
		07　ニーマン・ピック病C型治療薬
		08　ホモシスチン尿症治療薬
		09　腎性シスチン症治療薬
		10　高チロシン血症治療薬
		11　ゴーシェ病治療薬
		12　カルグルミン酸
		13　ファブリー病治療薬
		14　先天性胆汁酸代謝異常症治療薬
		15　ロナファルニブ
	09　その他の薬
		01　筋無力症治療薬
		02　イノシンプラノベクス
		03　セビメリン塩酸塩水和物
		04　トリロスタン
		05　ウラリットU
		06　薬用炭
		07　アルドース還元酵素阻害薬
		08　マジンドール
		09　リルゾール
		10　タルチレリン水和物
		11　フィナステリドほか
		12　大腸内視鏡前処置薬
		13　バレニクリン酒石酸塩
		14　多発性硬化症治療薬（1）
		15　多発性硬化症治療薬（2）
		16　多発性硬化症治療薬（3）
		17　テトラベナジン
		18　断酒薬
		19　断酒補助薬
		20　飲酒量低減薬
		21　タファミジス
		22　エリテマトーデス治療薬
		23　乳児血管腫治療薬
		24　ベロトラルスタット
		25　リスジプラム
		26　アバコパン
		27　エダラボン
14　抗生物質
	01　ペニシリン系の抗生物質
		01　グラム陽性菌用ペニシリン
		02　広域感性ペニシリン
	02　セフェム系の抗生物質
		01　セフェム系抗生物質
	03　その他の広域感性抗生物質
		01　テトラサイクリン系抗生物質
		02　クロラムフェニコール
		03　ホスホマイシン
		04　テビペネム ピボキシル
	04　中範囲抗生物質
		01　マクロライド
		02　リンコマイシン系抗生物質
	05　真菌症の抗生物質
		01　カンジダ治療薬
	06　腸内細菌用抗生物質
		01　ポリミキシン系抗生物質
		02　カナマイシン
		03　バンコマイシン
		04　リファキシミン
		05　クロストリジウム・ディフィシル感染症治療薬
15　抗菌製剤と結核の薬
	01　抗菌製剤
		01　ニューキノロン剤
		02　深在性真菌治療薬
		03　複合化学療法薬
		04　オキサゾリジノン系抗菌薬
		05　ニューモシスチス肺炎治療薬
	02　結核の薬
		01　パラアミノサリチル酸カルシウム水和物
		02　イソニアジド
		03　エチオナミド
		04　エタンブトール塩酸塩
		05　サイクロセリン
		06　リファンピシン
		07　リファブチン
		08　多剤耐性肺結核治療薬
16　がんに使われる内服薬
	01　免疫増強剤
		01　ウベニメクス
	02　アルキル化剤
		01　シクロホスファミド水和物
		02　メルファラン
		03　ブスルファン
		04　テモゾロミド
	03　代謝拮抗薬
		01　メトトレキサート
		02　メルカプトプリン水和物
		03　テガフール配合剤
		04　カペシタビンほか
		05　ヒドロキシカルバミド
		06　シタラビンオクホスファート
		07　ソブゾキサン
		08　フルダラビンリン酸エステル
		09　トリフルリジン
		10　フォロデシン
	04　植物・動物由来製剤
		01　エトポシド
	05　ホルモン剤・抗ホルモン剤
		01　エストラムスチンリン酸エステルナトリウム
		02　タモキシフェンクエン酸塩ほか
		03　抗アンドロゲン薬
		04　アロマターゼ阻害薬
		05　黄体ホルモン（1）
		06　黄体ホルモン（2）
	06　分子標的治療薬
		01　イマチニブメシル酸塩
		02　イマチニブ抵抗性がん治療薬
		03　ソラフェニブトシル酸塩
		04　EGFR遺伝子変異陽性がん治療薬
		05　ラパチニブトシル酸塩水和物
		06　エベロリムス
		07　ALK融合遺伝子陽性がん治療薬
		08　アキシチニブ
		09　パゾパニブ塩酸塩
		10　レゴラフェニブ
		11　ルキソリチニブ
		12　BRAF遺伝子変異陽性がん治療薬
		13　レンバチニブ
		14　バンデタニブ
		15　ブルトン型チロシンキナーゼ阻害薬
		16　イキサゾミブ
		17　サイクリン依存性キナーゼ阻害薬
		18　PARP阻害薬
		19　FLT3遺伝子変異陽性がん治療薬
		20　NTRK融合遺伝子陽性がん治療薬
		21　ベネトクラクス
		22　カボザンチニブ
		23　MET遺伝子変異陽性がん治療薬
		24　FGFR融合遺伝子陽性がん治療薬
		25　RET融合遺伝子陽性がん治療薬
		26　KRAS G12C変異陽性がん治療薬
		27　セルメチニブ
		28　カピバセルチブ
	07　その他の抗がん薬
		01　ミトタン
		02　ホリナートカルシウム（ロイコボリンカルシウム）
		03　レチノイド類似物質
		04　プロカルバジン塩酸塩
		05　造血器悪性腫瘍治療薬
		06　ボリノスタット
		07　EZH阻害薬
		08　ツシジノスタット
		09　ピミテスピブ
	08　がんに使われるその他の薬剤
		01　がん疼痛治療薬（1）
		02　がん疼痛治療薬（2）
		03　がん疼痛治療薬（3）
		04　がん疼痛治療薬（4）
		05　がん疼痛治療薬（5）
		06　がん疼痛治療薬（6）
		07　がん疼痛治療薬（7）
		08　がん疼痛治療薬（8）
		09　セロトニン拮抗型制吐薬
		10　アプレピタント
		11　ピロカルピン塩酸塩
		12　デキサメタゾン
		13　アナモレリン

■外用薬
01　催眠・鎮静薬
	01　催眠・鎮静薬
		01　抱水クロラール
		02　ベンゾジアゼピン系薬剤
		03　フェノバルビタールナトリウム
02　解熱・鎮痛・消炎薬
	01　解熱・鎮痛・消炎薬
		01　アセトアミノフェン
		02　インドメタシン
		03　鎮痛・解熱坐薬
		04　非ステロイド抗炎症外用薬
		05　非ステロイド抗炎症貼付薬
		06　ブプレノルフィン塩酸塩
03　眼科の薬
	01　散瞳薬
		01　散瞳薬
	02　縮瞳薬
		01　縮瞳薬
	03　眼科用ステロイド薬
		01　眼科用ステロイド薬
	04　感染症に用いる点眼薬
		01　眼科用抗生物質
		02　眼科用抗菌薬
		03　眼科用抗真菌薬
		04　眼科用抗ウイルス薬
	05　眼科用抗炎症薬
		01　アズレン
		02　非ステロイド抗炎症点眼薬
	06　眼科用抗アレルギー薬
		01　クロモグリク酸ナトリウム
		02　ペミロラストカリウム
		03　トラニラスト
		04　ケトチフェンフマル酸塩
		05　イブジラスト
		06　アシタザノラスト水和物
		07　レボカバスチン塩酸塩
		08　オロパタジン塩酸塩
		09　シクロスポリン
		10　タクロリムス水和物
		11　エピナスチン
	07　白内障の薬
		01　ピレノキシン
	08　緑内障の薬
		01　交感神経遮断薬
		02　プロスタグランジン製剤
		03　炭酸脱水酵素阻害薬
		04　ブリモニジン酒石酸塩
		05　リパスジル
		06　オミデネパグ イソプロピル
	09　その他の眼科用薬
		01　オキシブプロカイン塩酸塩
		02　シアノコバラミン
		03　ネオスチグミンメチル硫酸塩含有点眼液
		04　ヒアルロン酸ナトリウム点眼液
		05　涙液補填薬
		06　充血治療薬
		07　ドライアイ治療薬
		08　コンドロイチン硫酸エステルナトリウム
		09　システアミン塩酸塩
04　点耳・点鼻薬
	01　点耳・点鼻薬
		01　耳科用抗生物質・抗菌薬
		02　副腎皮質ステロイド点耳・点鼻薬
		03　副腎皮質ステロイド（鼻用）
		04　抗アレルギー薬（鼻用）
		05　ムピロシンカルシウム水和物
		06　血管収縮薬
		07　グルカゴン噴霧剤
05　腟用の薬
	01　腟用の薬
		01　抗真菌薬
		02　抗トリコモナス薬
		03　エストリオール
		04　抗生物質腟剤
		05　ゲメプロスト
06　便秘・痔の薬
	01　便秘・痔の薬
		01　グリセリン
		02　ビサコジル
		03　痔疾用薬剤（坐薬）
		04　痔疾用薬剤（軟膏）
07　皮膚病の薬
	01　湿疹・おでき類の薬
		01　サルファ剤
		02　広範囲抗生物質
		03　フシジン酸ナトリウム
		04　アミノグリコシド・その他
		05　ニューキノロン剤
		06　副腎皮質ステロイド外用薬（ストロンゲスト）
		07　副腎皮質ステロイド外用薬（ベリーストロング）
		08　副腎皮質ステロイド外用薬（ストロング）
		09　副腎皮質ステロイド外用薬（ミディアム）
		10　副腎皮質ステロイド外用薬（ウィーク）
		11　外用抗ヒスタミン薬
		12　非ステロイド抗炎症外用薬（皮膚炎用）
		13　タクロリムス水和物
		14　グリチルレチン酸
		15　ジメチルイソプロピルアズレン
		16　亜鉛華軟膏・亜鉛華単軟膏
		17　その他の鎮痛・消炎・収斂剤
		18　クリンダマイシンリン酸エステル
		19　アダパレン
		20　過酸化ベンゾイル
		21　ヤヌスキナーゼ阻害薬
		22　ホスホジエステラーゼ4阻害薬
	02　たむし・水虫類の薬
		01　イミダゾール誘導体
		02　チオカルバメート系抗真菌薬
		03　ベンジルアミン系抗真菌薬
		04　アリルアミン系抗真菌薬
		05　モルホリン系抗真菌薬
		06　トリアゾール系抗真菌薬
		07　サリチル酸系薬剤
	03　褥瘡・びらん・潰瘍などの薬
		01　消炎酵素外用薬
		02　褥瘡治療薬
		03　アルプロスタジルアルファデクス
		04　壊死組織除去剤
	04　その他の皮膚病の薬
		01　尋常性白斑治療薬
		02　尿素外用薬
		03　抗ウイルス外用薬
		04　活性型ビタミンD<2933>外用薬
		05　ビタミンA油
		06　ビタミンE配合剤
		07　ベルツ水
		08　イオウ
		09　フェノトリン
		10　シロリムス外用薬
08　抗生物質の坐薬
	01　抗生物質の坐薬
		01　セフチゾキシムナトリウム
09　吸入薬
	01　吸入薬
		01　β<2932>-アドレナリン受容体刺激薬
		02　抗コリン薬
		03　クロモグリク酸ナトリウム
		04　副腎皮質ステロイド吸入薬
		05　抗インフルエンザウイルス吸入薬
		06　ブロムヘキシン塩酸塩
		07　システイン系薬剤
		08　嚢胞性線維症改善薬
		09　トブラマイシン
		10　肺動脈性肺高血圧症治療薬
		11　アミカシン
		12　サルグラモスチム
10　経皮吸収型の製剤
	01　経皮吸収型の製剤
		01　冠血管拡張薬
		02　経皮吸収エストラジオール製剤
		03　経皮吸収型閉塞性気道疾患治療薬
		04　禁煙補助剤
		05　リバスチグミン
		06　ドネペジル
		07　経皮吸収型パーキンソン病治療薬
		08　経皮吸収型過活動膀胱治療薬
		09　ビソプロロール外用薬
		10　経皮吸収型アレルギー性鼻炎治療薬
		11　ブロナンセリン外用薬
11　その他の外用薬
	01　潰瘍性大腸炎の薬
		01　副腎皮質ステロイド坐剤・注腸剤
		02　サラゾスルファピリジン
		03　メサラジン
	02　婦人科系の外用薬
		01　ブセレリン酢酸塩
		02　酢酸ナファレリン
		03　子宮内黄体ホルモン放出システム
		04　黄体補充用製剤
	03　その他の外用薬
		01　ドンペリドン
		02　口内炎治療薬
		03　鎮咳用坐薬
		04　紫雲膏（しうんこう）
		05　ヘパリン類似物質
		06　ヘパリン類似物質ほか配合剤
		07　カルプロニウム塩化物
		08　ポビドンヨード
		09　リドカイン
		10　無機塩類配合剤
		11　スマトリプタン
		12　デスモプレシン酢酸塩水和物
		13　イミキモド
		14　口腔用トローチ剤
		15　うがい用薬
		16　多汗症治療薬
12　がんに使われる外用薬
	01　アルキル化剤
		01　カルムスチン
	02　代謝拮抗薬
		01　フルオロウラシル軟膏
	03　抗生物質
		01　ブレオマイシン硫酸塩軟膏
	04　がんに使われるその他の薬剤
		01　モルヒネ坐薬
		02　フェンタニル外用薬
		03　メトロニダゾール外用薬
		04　ジクロフェナクナトリウム

■注射薬
01　在宅で管理する注射薬
	01　糖尿病の薬
		01　糖尿病治療薬（1）（インスリン製剤）
		02　糖尿病治療薬（2）（インクレチン関連製剤）
		03　グルカゴン注射薬
	02　透析用剤
		01　腹膜透析用剤
	03　関節リウマチの薬
		01　抗リウマチ注射薬
		02　メトトレキサート
	04　パーキンソン病の薬
		01　アポモルヒネ塩酸塩水和物
		02　ドパミン前駆物質（注射用）
	05　骨粗鬆症の薬
		01　骨粗鬆症治療薬
	06　脂質異常症の薬
		01　高コレステロール血症治療薬
	07　乾癬の薬
		01　乾癬治療薬
	08　片頭痛の薬
		01　セロトニン<2931><297C><7E6B+4224><2931><1F6A>受容体作動型片頭痛治療薬
		02　抗CGRP（受容体）モノクローナル抗体
	09　多発性硬化症の薬
		01　インターフェロンベータ-1b（遺伝子組み換え）
		02　インターフェロンベータ-1a（遺伝子組み換え）
		03　グラチラマー酢酸塩
		04　オファツムマブ（遺伝子組み換え）
	10　エリテマトーデスの薬
		01　エリテマトーデス治療薬
	11　アレルギー疾患の薬
		01　アレルギー疾患用分子標的治療薬
	12　成長ホルモン製剤
		01　ヒト成長ホルモン製剤（1）
		02　ヒト成長ホルモン製剤（2）
		03　ヒト成長ホルモン製剤（3）
	13　先天性代謝異常症の薬
